Prov-nummer	Art	Kända resistensgener samt PVL (validering)	Kända resistensgener samt PVL (resultat)
EC3693	E. coli	OXA-244	blaOXA_244, tet_A_.4_AJ517790, mdf_A_.1_Y08743, blaOXA_244.1_KP659189, qnrB19.1_EU432277
EC3712	E. coli	OXA-48, CMY-2	blaTEM_1_2d, blaCMY_2.1_X91840, blaCMY_2, tet_A_.4_AJ517790, aph_3____Ib.5_AF321551, aph_6__Id.4_CP000971, mdf_A_.1_Y08743, sul2.2_AY034138, dfrA17.1_FJ460238, blaCMY_3, aadA5.1_AF137361, aac_3__IId.1_EU022314, blaOXA_48, blaOXA_48.1_AY236073, blaTEM_1B.1_AY458016, qacE.1_X68232, mph_A_.1_D16251, sul1.2_U12338, blaTEM_118_AY130285.1
EC3717	E. coli	NDM-1, CTX-M-27	tet_A_.4_AJ517790, aph_3____Ib.5_AF321551, blaNDM_1, aph_6__Id.4_CP000971, mdf_A_.1_Y08743, sul2.2_AY034138, ant_3____Ia.1_X02340, blaCTX_M_27.1_AY156923, blaNDM_1.1_FN396876, dfrA17.1_FJ460238, blaCTX_M_106, blaCTX_M_27, qacE.1_X68232, sul1.2_U12338, mph_A_.1_D16251, aadA5.1_AF137361
EC3718	E. coli	CMY-42, CTX-M-15	blaCTX_M_15.1_AY044436, mdf_A_.1_Y08743, blaOXA_1.1_HQ170510, blaCMY_42, ant_3____Ia.1_X02340, dfrA17.1_FJ460238, blaCTX_M_108_JF274245.1, blaOXA_1, catB3.2_U13880, blaCMY_3, blaCMY_98.1_KC603538, blaCMY_42.1_HM146927, tet_B_.2_AF326777, qacE.1_X68232, aac_6___Ib_cr.1_DQ303918_2, blaCTX_M_15, aadA5.1_AF137361
EC3721	E. coli	OXA-48, CTX-M-24	blaCTX_M_24_2d, blaOXA_48.1_AY236073, mdf_A_.1_Y08743, blaCTX_M_99.1_HM803271, blaTEM_1B.1_AY458016, blaTEM_1_2d, ant_3____Ia.1_X02340, dfrA17.1_FJ460238, blaCTX_M_106, aac_3__IId.1_EU022314, blaTEM_118_AY130285.1, blaOXA_48, qacE.1_X68232, sul1.2_U12338, mph_A_.1_D16251, aadA5.1_AF137361
EC3738	E. coli	NDM-4, CMY-42, CTX-M-15	dfrA14.1_KF921535, blaTEM_1_2d, blaCTX_M_108_JF274245.1, catB3.2_U13880, erm_B_.1_JN899585, dfrA12.8_AM040708, tet_B_.2_AF326777, blaCTX_M_15.1_AY044436, mdf_A_.1_Y08743, aadA2.2_JQ364967, blaCMY_3, aac_3__IId.1_EU022314, ARR_6.3_JF922883, aac_6___Ib_cr.1_DQ303918_2, blaCTX_M_15, rmtB.1_AB103506, blaNDM_4.1_JQ348841, blaOXA_1.1_HQ170510, blaTEM_1B.1_AY458016, blaCMY_42, blaOXA_1, qacE.1_X68232, mph_A_.1_D16251, blaNDM_4, blaCMY_42.1_HM146927, sul1.2_U12338, blaTEM_118_AY130285.1
EC3767	E. coli	OXA-181, NDM-5, CMY-42, CTX-M-15	blaTEM_1_2d, blaCTX_M_108_JF274245.1, catB3.2_U13880, dfrA12.8_AM040708, tet_B_.2_AF326777, blaNDM_5.1_JN104597, blaOXA_181, blaCTX_M_15.1_AY044436, aph_3____Ib.5_AF321551, mdf_A_.1_Y08743, sul2.2_AY034138, aadA2.2_JQ364967, dfrA17.1_FJ460238, blaCMY_3, aac_3__IId.1_EU022314, ARR_6.3_JF922883, aph_6__Id.1_M28829, blaTEM_118_AY130285.1, aac_6___Ib_cr.1_DQ303918_2, blaCTX_M_15, qnrS1.1_AB187515, blaOXA_1.1_HQ170510, blaTEM_1B.1_AY458016, blaOXA_1, ere_A_.1_AY183453, qacE.1_X68232, mph_A_.1_D16251, blaOXA_181.1_CM004561, blaNDM_5, blaCMY_42_b, blaCMY_42.1_HM146927, sul1.2_U12338, catA1.1_V00622, aadA5.1_AF137361
EC3789	E. coli	NDM-5, CTX-M-15	blaTEM_1_2d, blaCTX_M_108_JF274245.1, catB3.2_U13880, dfrA12.8_AM040708, blaNDM_5.1_JN104597, blaCTX_M_15.1_AY044436, tet_A_.4_AJ517790, mdf_A_.1_Y08743, aadA2.2_JQ364967, aac_6___Ib_cr.1_DQ303918_2, blaCTX_M_15, rmtB.1_AB103506, blaOXA_1.1_HQ170510, blaTEM_1B.1_AY458016, blaOXA_1, qacE.1_X68232, mph_A_.1_D16251, blaNDM_5, sul1.2_U12338, blaTEM_118_AY130285.1
EC3899	E. coli	CMY-2	aph_3____Ib.5_AF321551, mdf_A_.1_Y08743, blaCMY_2.1_X91840, blaCMY_3, aph_6__Id.1_M28829, blaCMY_2
EC3913	E. coli	DHA-1	blaDHA_1, mdf_A_.1_Y08743, ant_3____Ia.1_X02340, dfrA17.1_FJ460238, qnrB4.1_DQ303921, blaDHA_1.1_Y16410, qacE.1_X68232, sul1.2_U12338, mph_A_.1_D16251, aadA5.1_AF137361
K1011	K. pneumoniae	CTX-M-15	dfrA14.1_KF921535, blaSHV_152, OqxB.1_EU370913_2, blaCTX_M_108_JF274245.1, blaSHV_28, ARR_3.1_JF806499, blaCTX_M_15.1_AY044436, tet_A_.4_AJ517790, aadA16.1_EU675686, blaSHV_28.1_AF299299, OqxA.1_EU370913_2, blaTEM_1_3d, aac_6___Ib_cr.1_DQ303918_2, blaCTX_M_15, blaTEM_1C.1_FJ560503, qacE.1_X68232, mph_A_.1_D16251, ant_3____Ia.1_X02340, fosA.3_ACWO01000079, aadA10.1_U37105, dfrA27.1_FJ459817, sul1.2_U12338, blaTEM_118_AY130285.1
