Prov-nummer	Art	Kända resistensgener samt PVL	Känd MLST eller Spa-typ
MR130386-1	A. baumannii	sul2.2_AY034138, blaOXA_66, blaOXA_23.1_AY795964, blaTEM_1D.1_AF188200, aph_6__Id.1_M28829, aph_3____Ib.5_AF321551, blaADC_25.1_EF016355, tet_B_.1_AP000342, blaOXA_23, blaTEM_118_AY130285.1, blaOXA_66.1_AY750909, blaTEM_1_4d, aph_3___Ia.7_X62115	aST195, ST2
MR130386-2	A. baumannii	sul2.2_AY034138, blaOXA_66, blaOXA_23.1_AY795964, blaTEM_1D.1_AF188200, aph_6__Id.1_M28829, aph_3____Ib.5_AF321551, blaADC_25.1_EF016355, aadA1.5_JX185132, tet_B_.1_AP000342, blaOXA_23, blaOXA_66.1_AY750909, sul1.2_U12338, blaTEM_1_4d, blaTEM_118_AY130285.1, qacE.1_X68232, aph_3___VIa.1_X07753, aac_3__Ia.1_X15852	aST1114, ST2
NL160346	A. baumannii	cmlA1.1_M64556, ant_3____Ia.1_X02340, mph_E_.1_DQ839391, armA.1_AY220558, sul2.2_AY034138, blaOXA_66, ARR_2.1_HQ141279, blaOXA_23.1_AY795964, aph_6__Id.1_M28829, aph_3____Ib.5_AF321551, blaADC_25.1_EF016355, blaOXA_68.1_AY750910, tet_B_.1_AP000342, blaOXA_23, sul1.2_U12338, qacE.1_X68232, aph_3___VIa.1_X07753, msr_E_.1_FR751518	aST391, ST10
PY1604385	A. baumannii	cmlA1.1_M64556, ant_3____Ia.1_X02340, mph_E_.1_DQ839391, armA.1_AY220558, sul2.2_AY034138, blaOXA_66, ARR_2.1_HQ141279, blaOXA_23.1_AY795964, aph_6__Id.1_M28829, aph_3____Ib.5_AF321551, blaADC_25.1_EF016355, blaOXA_68.1_AY750910, tet_B_.1_AP000342, blaOXA_23, sul1.2_U12338, qacE.1_X68232, aph_3___VIa.1_X07753, msr_E_.1_FR751518	aST391, ST10
CDO160115	C. difficile		aST33, ST33
CDO160117	C. difficile		aST55, ST55
CDO160118	C. difficile		aST49, ST49
CDO160123	C. difficile		aST49, ST49
CDO160127	C. difficile		aST49, ST49
MRR160069	E. cloacae	dfrA16.2_AF174129, aac_6___Ib3.1_X60321, ant_2____Ia.1_X04555, blaSHV_12.1_KF976405, blaCTX_M_9_2d, blaCTX_M_106, tet_A_.4_AJ517790, qnrA1.1_AY070235, blaOXA_48.1_AY236073, blaACT_7, blaACT_7.1_FJ237368, mcr_9.1_NZ_NAAN01000063.1, blaSHV_12, blaOXA_48, blaLEN15.1_AF452105, catA1.1_V00622, aadA2b.1_D43625, blaCTX_M_9.1_AF174129, sul1.2_U12338, blaSHV_165, qacE.1_X68232	aST141, ST141
PY1604185	E. cloacae	blaTEM_1_2d, rmtC.1_AB194779, sul2.2_AY034138, sul1.8_JN581942, aph_6__Id.1_M28829, aph_3____Ib.5_AF321551, blaNDM_1.1_FN396876, blaTEM_1B.1_AY458016, blaTEM_118_AY130285.1, blaNDM_1, blaACT_7, OqxB.1_EU370913_2, blaACT_7.1_FJ237368, fosA.7_AEXB01000013	aSTNovel
